ticker,name,price,yield,mer,risk_category,objective,distribution,style,typeof,created_at,updated_at
IP-US,International Paper,42.91,4.1,0,Medium,Income,Quarterly,Large Cap,US Equity,2017-11-13,2017-11-13
AP.UT-CA,Allied Properties REIT,35.27,4.1,0,Medium,Income,Monthly,Small / Medium Cap,CAD Equity,2017-11-13,2017-11-13
GILD-US,Gilead Sciences Inc.,90.21,1.9,0,Medium,Income,Quarterly,Large Cap,US Equity,2017-11-13,2017-11-13
NKE-US,Nike,53.82,1.4,0,Medium,Income/Growth,Quarterly,Large Cap,US Equity,2017-11-13,2017-11-13
CU-CA,Canadian Utilities,37.02,2.88,0,Medium,Income,Quarterly,Large Cap,CAD Equity,2017-11-13,2017-11-13
AAPL-US,Apple Inc. ,98.99,2.1,0,Medium,Income,Quarterly,Large Cap,US Equity,2017-11-13,2017-11-13
TSN-US,"Tyson Foods, Inc.",58.05,1.6,0,Medium,Income/Growth,Quarterly,Large Cap,US Equity,2017-11-13,2017-11-13
BNS-CA,Bank of Nova Scotia,78.75,3.86,0,Medium,Income,Quarterly,Large Cap,CAD Equity,2017-11-13,2017-11-13
LYB-US,LyondellBasell Industires,79.23,4.5,0,Medium,Income/Growth,Quarterly,Large Cap,US Equity,2017-11-13,2017-11-13
QCOM-US,Qualcomm Inc,52.53,4.04,0,Medium,Income,Quarterly,Large Cap,US Equity,2017-11-13,2017-11-13
JPM-US,J.P. Morgan Chase & Co.,62.82,2.68,0,Medium,Income,Quarterly,Large Cap,US Equity,2017-11-13,2017-11-13
L-CA,Loblaw Companies Ltd,64.41,1.6,0,Medium,Income,Quarterly,Large Cap,US Equity,2017-11-13,2017-11-13
WMT-US,Walmart,66.77,3,0,Medium,Income/Growth,Quarterly,Large Cap,US Equity,2017-11-13,2017-11-13
PJT-US,PJT Partners,35.05,0.57,0,High,Agg Growth,Quarterly,Small / Medium Cap,US Equity,2017-11-13,2017-11-13
PHM-US,PulteGroup Inc.,18.64,1.6,0,Medium,Income,Quarterly,Large Cap,US Equity,2017-11-13,2017-11-13
HBC-CA,Hudson's Bay Company,16.58,1.21,0,Medium,Income,Quarterly,Small / Medium Cap,CAD Equity,2017-11-13,2017-11-13
POW-CA,Power Corporation of Canada,30.09,3.41,0,Medium,Income,Quarterly,Large Cap,CAD Equity,2017-11-13,2017-11-13
QBR.B-CA,Quebecor Inc.,31.4,0.5,0,Medium,Income,Quarterly,Small / Medium Cap,CAD Equity,2017-11-13,2017-11-13
MRK-US,Merck & Co.,55.37,3.47,0,Medium,Income,Quarterly,Large Cap,US Equity,2017-11-13,2017-11-13
ATD.B-CA,Alimentation Couche-Tard,61.49,1.56,0,Medium,Income/Growth,Quarterly,Large Cap,CAD Equity,2017-11-13,2017-11-13
